Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[05:38:29.414] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation: 100%|██████████| 100/100 [00:00<00:00][A[AGraph compilation: 100%|██████████| 100/100 [00:00<00:00]

Loss: 2.2986 | Accuracy: 16.50% :   0%|          | 0/150 [00:01<?, ?it/s][A
Loss: 2.2986 | Accuracy: 16.50% :   1%|          | 1/150 [00:01<04:04,  1.64s/it][A
Loss: 2.2832 | Accuracy: 23.00% :   1%|          | 1/150 [00:01<04:04,  1.64s/it][A
Loss: 2.2234 | Accuracy: 25.00% :   1%|          | 1/150 [00:01<04:04,  1.64s/it][A
Loss: 2.2234 | Accuracy: 25.00% :   2%|▏         | 3/150 [00:01<02:51,  1.17s/it][A
Loss: 2.1202 | Accuracy: 37.25% :   2%|▏         | 3/150 [00:01<02:51,  1.17s/it][A
Loss: 1.9945 | Accuracy: 48.25% :   2%|▏         | 3/150 [00:01<02:51,  1.17s/it][A
Loss: 1.9945 | Accuracy: 48.25% :   3%|▎         | 5/150 [00:01<02:00,  1.20it/s][A
Loss: 1.9578 | Accuracy: 51.00% :   3%|▎         | 5/150 [00:01<02:00,  1.20it/s][A
Loss: 1.9088 | Accuracy: 54.50% :   3%|▎         | 5/150 [00:01<02:00,  1.20it/s][A
Loss: 1.9088 | Accuracy: 54.50% :   5%|▍         | 7/150 [00:01<01:25,  1.66it/s][A
Loss: 1.9050 | Accuracy: 55.00% :   5%|▍         | 7/150 [00:02<01:25,  1.66it/s][A
Loss: 1.8153 | Accuracy: 65.75% :   5%|▍         | 7/150 [00:02<01:25,  1.66it/s][A
Loss: 1.8153 | Accuracy: 65.75% :   6%|▌         | 9/150 [00:02<01:01,  2.28it/s][A
Loss: 1.7720 | Accuracy: 70.00% :   6%|▌         | 9/150 [00:02<01:01,  2.28it/s][A
Loss: 1.7847 | Accuracy: 67.00% :   6%|▌         | 9/150 [00:02<01:01,  2.28it/s][A
Loss: 1.7847 | Accuracy: 67.00% :   7%|▋         | 11/150 [00:02<00:44,  3.09it/s][A
Loss: 1.7089 | Accuracy: 77.50% :   7%|▋         | 11/150 [00:02<00:44,  3.09it/s][A
Loss: 1.7104 | Accuracy: 74.25% :   7%|▋         | 11/150 [00:02<00:44,  3.09it/s][A
Loss: 1.7104 | Accuracy: 74.25% :   9%|▊         | 13/150 [00:02<00:33,  4.11it/s][A
Loss: 1.7080 | Accuracy: 77.25% :   9%|▊         | 13/150 [00:02<00:33,  4.11it/s][A
Loss: 1.6669 | Accuracy: 81.50% :   9%|▊         | 13/150 [00:02<00:33,  4.11it/s][A
Loss: 1.6669 | Accuracy: 81.50% :  10%|█         | 15/150 [00:02<00:25,  5.33it/s][A
Loss: 1.6405 | Accuracy: 83.00% :  10%|█         | 15/150 [00:02<00:25,  5.33it/s][A
Loss: 1.6529 | Accuracy: 81.25% :  10%|█         | 15/150 [00:02<00:25,  5.33it/s][A
Loss: 1.6529 | Accuracy: 81.25% :  11%|█▏        | 17/150 [00:02<00:19,  6.74it/s][A
Loss: 1.6146 | Accuracy: 86.00% :  11%|█▏        | 17/150 [00:02<00:19,  6.74it/s][A
Loss: 1.5957 | Accuracy: 87.25% :  11%|█▏        | 17/150 [00:02<00:19,  6.74it/s][A
Loss: 1.5957 | Accuracy: 87.25% :  13%|█▎        | 19/150 [00:02<00:15,  8.27it/s][A
Loss: 1.6049 | Accuracy: 86.25% :  13%|█▎        | 19/150 [00:02<00:15,  8.27it/s][A
Loss: 1.5997 | Accuracy: 86.75% :  13%|█▎        | 19/150 [00:02<00:15,  8.27it/s][A
Loss: 1.5997 | Accuracy: 86.75% :  14%|█▍        | 21/150 [00:02<00:13,  9.83it/s][A
Loss: 1.5929 | Accuracy: 87.50% :  14%|█▍        | 21/150 [00:02<00:13,  9.83it/s][A
Loss: 1.6028 | Accuracy: 85.75% :  14%|█▍        | 21/150 [00:02<00:13,  9.83it/s][A
Loss: 1.6028 | Accuracy: 85.75% :  15%|█▌        | 23/150 [00:02<00:11, 11.35it/s][A
